layer at (0,0) size 800x1418
            RenderBlock {P} at (21,606) size 513x42 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 490x39
                text run at (1,1) width 490: "The right cell should be teal, with yellow text. This paragraph you are reading"
                text run at (1,21) width 198: "now should be in this right cell."
            RenderBlock {P} at (21,664) size 513x22 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 444x19
                text run at (1,1) width 444: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,702) size 513x82 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 501x79
                text run at (1,1) width 501: "The right cell should look similar to the left cell in formatting -- each box of text"
                text run at (1,21) width 487: "should have a yellow dotted border, and there should be a blank line between"
                text run at (1,41) width 489: "each such box. No box should be nested -- the dotted boxes should always be"
                text run at (1,61) width 152: "distinct from each other."
            RenderBlock {P} at (21,800) size 513x42 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 489x39
                text run at (1,1) width 489: "The cells should be the same height, and they should have grown vertically to"
                text run at (1,21) width 144: "accommodate this text."
            RenderBlock {P} at (21,858) size 513x62 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 511x59
                text run at (1,1) width 502: "Around the whole setup should be two borders, dark green and light green. The"
                text run at (1,21) width 511: "cells should be separated from each other and from these outer borders by 1em of"
                text run at (1,41) width 71: "dark green."
            RenderBlock {P} at (21,936) size 513x42 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 508x39
                text run at (1,1) width 508: "There should also be some alternate stylesheets set up to allow you to display the"
                text run at (1,21) width 311: "<META> content. This may help with diagnosis."
            RenderBlock {H2} at (21,1002) size 513x29 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 154x26
                text run at (1,1) width 154: "Submit Results"
            RenderBlock {FORM} at (21,1055) size 513x112 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 511x78
                RenderText {#text} at (0,0) size 259x19
                  text run at (0,0) width 259: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (2,22) size 507x26 [color=#000000] [bgcolor=#FFFFFF] [border: (1px solid #000000)]
                  RenderBlock (anonymous) at (9,5) size 467x16
                    RenderText at (0,0) size 234x16
                      text run at (0,0) width 234: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 231x19
                  RenderText {#text} at (0,54) size 70x19
                    text run at (0,54) width 70: "Comment: "
                  RenderTextControl {INPUT} at (72,52) size 157x24 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #000000)]
                RenderText {#text} at (231,54) size 4x19
                  text run at (231,54) width 4: " "
                RenderButton {INPUT} at (237,52) size 57x24 [color=#000000] [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  RenderBlock (anonymous) at (8,4) size 41x16
                    RenderText at (0,0) size 41x16
                      text run at (0,0) width 41: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (21,1183) size 513x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (21,1201) size 513x22 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 161x19 [color=#0000EE]
                RenderText {#text} at (1,1) size 161x19
                  text run at (1,1) width 161: "Up to the Evil Tests Page"
              RenderText {#text} at (162,1) size 4x19
                text run at (162,1) width 4: "."
            RenderBlock {P} at (21,1239) size 513x22 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 173x19
                text run at (1,1) width 173: "This page is maintained by "
              RenderInline {A} at (0,0) size 77x19 [color=#0000EE]
                RenderText {#text} at (174,1) size 77x19
                  text run at (174,1) width 77: "Ian Hickson"
              RenderText {#text} at (251,1) size 9x19
                text run at (251,1) width 9: " ("
              RenderInline {A} at (0,0) size 123x19 [color=#0000EE]
                RenderText {#text} at (260,1) size 123x19
                  text run at (260,1) width 123: "py8ieh@bath.ac.uk"
              RenderText {#text} at (383,1) size 9x19
                text run at (383,1) width 9: ")."
            RenderBlock {P} at (21,1277) size 513x22 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 170x19
                text run at (1,1) width 170: "Last updated in June 1999."
layer at (318,1194) size 151x16
  RenderBlock {DIV} at (3,4) size 151x16
